Date,Open,High,Low,Close,Adj Close,Volume,Rate,Action
08/03/2017,38.57,38.639999,37.77,37.849998,36.959175,3445600,Baa1,Downgrade
09/03/2017,37.990002,38.259998,37.540001,37.73,36.841999,2948900,Baa1,Downgrade
10/03/2017,38.060001,38.139999,36.970001,37.639999,36.75412,4473000,Baa1,Downgrade
13/03/2017,37.59,37.869999,37.289001,37.369999,36.490475,4176300,Baa1,RATING AFFIRMATION
14/03/2017,37.200001,37.259998,36.73,37.189999,36.314713,3378100,Baa1,RATING AFFIRMATION
15/03/2017,37.400002,37.630001,36.650002,36.779999,35.914356,5340000,Baa1,RATING AFFIRMATION
16/03/2017,37.060001,37.310001,36.77,37.099998,36.22683,3363700,Baa1,RATING AFFIRMATION
17/03/2017,37.049999,37.200001,36.419998,36.619999,35.758121,13510100,Baa1,RATING AFFIRMATION
20/03/2017,36.5,36.650002,36.099998,36.23,35.377304,5881900,Baa1,RATING AFFIRMATION
21/03/2017,36.52,36.610001,34.209999,34.360001,33.551319,7594800,Baa1,RATING AFFIRMATION
22/03/2017,34.119999,34.900002,33.450001,34.43,33.619667,7066700,Baa1,RATING AFFIRMATION
23/03/2017,34.299999,35.27,34.060001,34.57,33.756371,4736700,Baa1,RATING AFFIRMATION
24/03/2017,34.790001,34.93,34.02,34.509998,33.697784,4923000,Baa1,RATING AFFIRMATION
27/03/2017,33.450001,34.310001,32.990002,34.240002,33.434139,5075300,Baa1,RATING AFFIRMATION
28/03/2017,34.080002,35.290001,34.049999,35.029999,34.205547,4379400,Baa1,RATING AFFIRMATION
29/03/2017,35,35.18,33.860001,34.490002,33.678257,11159000,Baa1,RATING AFFIRMATION
30/03/2017,34.549999,35.25,34.310001,34.880001,34.059078,5519000,Baa1,RATING AFFIRMATION
31/03/2017,34.669998,35.029999,34.41,34.549999,33.736839,5060900,Baa1,RATING AFFIRMATION
03/04/2017,34.639999,35,34.09,34.82,34.000488,5149400,Baa1,RATING AFFIRMATION
04/04/2017,34.57,35.150002,34.400002,34.900002,34.078609,4645400,Baa1,RATING AFFIRMATION
05/04/2017,35.34,35.549999,34.369999,34.380001,33.570847,4949100,Baa1,RATING AFFIRMATION
06/04/2017,34.369999,35.040001,34.150002,34.919998,34.098137,3104300,Baa1,RATING AFFIRMATION
07/04/2017,34.540001,34.91,34.299999,34.630001,33.81496,3748100,Baa1,RATING AFFIRMATION
10/04/2017,34.619999,35.09,34.200001,34.380001,33.570847,3944900,Baa1,RATING AFFIRMATION
11/04/2017,34.119999,34.380001,33.630001,34.380001,33.570847,4157600,Baa1,RATING AFFIRMATION
12/04/2017,34.290001,34.34,33.5,33.73,32.936142,4051800,Baa1,RATING AFFIRMATION
13/04/2017,33.560001,34.139999,33.240002,33.240002,32.45768,3882500,Baa1,RATING AFFIRMATION
17/04/2017,33.279999,33.959999,33.134998,33.919998,33.121666,3349500,Baa1,RATING AFFIRMATION
18/04/2017,33.639999,34.09,33.349998,33.700001,32.906849,4819000,Baa1,RATING AFFIRMATION
19/04/2017,34.040001,34.487,33.889999,34.220001,33.414608,7394200,Baa1,RATING AFFIRMATION
20/04/2017,34.650002,35.75,34.650002,35.27,34.439899,5212300,Baa1,RATING AFFIRMATION
21/04/2017,35.279999,35.5,34.525002,34.900002,34.078609,7131100,Baa1,RATING AFFIRMATION
24/04/2017,36.09,36.57,35.654999,35.849998,35.006245,7965300,Baa1,RATING AFFIRMATION
25/04/2017,36.48,36.650002,36.150002,36.450001,35.592125,7075100,Baa1,RATING AFFIRMATION
26/04/2017,36.34,37.099998,36.32,36.799999,35.933887,5828300,Baa1,RATING AFFIRMATION
27/04/2017,36.82,36.939999,36.25,36.77,35.904591,7426000,Baa1,RATING AFFIRMATION
28/04/2017,36.77,37.25,36.59,36.709999,35.846001,7567000,Baa1,RATING AFFIRMATION
01/05/2017,36.990002,37.48,36.900002,37.130001,36.394924,4659400,Baa1,RATING AFFIRMATION
02/05/2017,37.09,37.330002,36.529999,36.84,36.110664,3858200,Baa1,RATING AFFIRMATION
03/05/2017,36.599998,37.299999,36.459999,37.209999,36.473335,3536900,Baa1,RATING AFFIRMATION
04/05/2017,37.68,38.009998,37.27,37.34,36.600761,3838600,Baa1,RATING AFFIRMATION
05/05/2017,37.419998,37.490002,36.830002,36.970001,36.238091,3105300,Baa1,RATING AFFIRMATION
08/05/2017,37.02,37.619999,37.02,37.360001,36.620369,2760600,Baa1,RATING AFFIRMATION
09/05/2017,37.41,37.689999,37.02,37.18,36.443932,2615900,Baa1,RATING AFFIRMATION
10/05/2017,37.049999,37.25,36.830002,37.209999,36.473335,2499400,Baa1,RATING AFFIRMATION
11/05/2017,37.040001,37.174999,36.509998,37,36.267494,2632200,Baa1,RATING AFFIRMATION
12/05/2017,36.799999,36.799999,36,36.650002,35.924419,3345100,Baa1,RATING AFFIRMATION
15/05/2017,36.720001,37.080002,36.630001,37.02,36.287098,3529900,Baa1,RATING AFFIRMATION
16/05/2017,37.09,37.310001,36.720001,37.080002,36.345909,3486200,Baa1,RATING AFFIRMATION
17/05/2017,37.080002,37.080002,34.349998,34.57,33.885601,9944800,Baa1,RATING AFFIRMATION
18/05/2017,34.32,35.029999,34.32,34.459999,33.777779,6107700,Baa1,RATING AFFIRMATION
19/05/2017,34.689999,35.009998,34.43,34.57,33.885601,5270200,Baa1,RATING AFFIRMATION
22/05/2017,34.790001,34.959999,34.291,34.57,33.885601,4214500,Baa1,RATING AFFIRMATION
23/05/2017,34.68,35.290001,34.41,35.09,34.395306,4377600,Baa1,RATING AFFIRMATION
24/05/2017,35.189999,35.189999,34.450001,34.630001,33.944416,4131700,Baa1,RATING AFFIRMATION
25/05/2017,34.700001,34.970001,34.450001,34.57,33.885601,3954000,Baa1,RATING AFFIRMATION
26/05/2017,34.509998,34.82,34.34,34.639999,33.954216,4866800,Baa1,RATING AFFIRMATION
30/05/2017,34.419998,34.509998,34.119999,34.25,33.571938,6637400,Baa1,RATING AFFIRMATION
31/05/2017,34.34,34.389999,33.490002,34.099998,33.4249,5854200,Baa1,RATING AFFIRMATION
01/06/2017,34.27,34.700001,33.970001,34.5,33.81699,4073700,Baa1,RATING AFFIRMATION
02/06/2017,34.18,34.400002,33.759998,34.130001,33.454315,5804100,Baa1,RATING AFFIRMATION
05/06/2017,34.18,34.48,33.970001,33.98,33.307281,4939900,Baa1,RATING AFFIRMATION
06/06/2017,33.639999,34.080002,33.400002,33.860001,33.189659,3277100,Baa1,RATING AFFIRMATION
07/06/2017,34.049999,34.709999,33.810001,34.52,33.836594,3642000,Baa1,RATING AFFIRMATION
08/06/2017,34.52,36.029999,34.389999,35.619999,34.914814,5822700,Baa1,RATING AFFIRMATION
09/06/2017,35.889999,36.740002,35.869999,36.34,35.62056,4730700,Baa1,RATING AFFIRMATION
12/06/2017,36.349998,36.98,36.200001,36.610001,35.885216,6392400,Baa1,RATING AFFIRMATION
13/06/2017,36.880001,37.18,36.709999,36.880001,36.149872,3774500,Baa1,RATING AFFIRMATION
14/06/2017,36.540001,36.605,35.610001,36.580002,35.855816,5384300,Baa1,RATING AFFIRMATION
15/06/2017,36.330002,36.994999,36.32,36.709999,35.983234,3167800,Baa1,RATING AFFIRMATION
16/06/2017,36.75,36.779999,36.290001,36.369999,35.649967,5086300,Baa1,RATING AFFIRMATION
19/06/2017,36.650002,36.990002,36.380001,36.549999,35.826401,3136800,Baa1,RATING AFFIRMATION
20/06/2017,36.290001,36.490002,35.84,35.939999,35.228477,3048600,Baa1,RATING AFFIRMATION
21/06/2017,36.049999,36.060001,35.150002,35.200001,34.503132,3832900,Baa1,RATING AFFIRMATION
22/06/2017,35.139999,35.200001,34.535,34.98,34.287487,4440900,Baa1,RATING AFFIRMATION
23/06/2017,35.139999,35.209999,34.049999,34.490002,33.807186,11276100,Baa1,RATING AFFIRMATION
26/06/2017,34.599998,35,34.400002,34.66,33.97382,6672300,Baa1,RATING AFFIRMATION
27/06/2017,34.919998,35.279999,34.720001,34.84,34.150257,3570900,Baa1,RATING AFFIRMATION
28/06/2017,35.18,35.650002,35.099998,35.34,34.640354,5225300,Baa1,RATING AFFIRMATION
29/06/2017,36.18,36.73,35.18,35.650002,34.944221,5573700,Baa1,RATING AFFIRMATION
30/06/2017,35.889999,36.009998,35.290001,35.68,34.973629,3281200,Baa1,RATING AFFIRMATION
03/07/2017,35.889999,36.755001,35.759998,36.540001,35.816605,2328700,Baa1,RATING AFFIRMATION
05/07/2017,36.66,37.055,36.209999,36.880001,36.149872,5212900,Baa1,RATING AFFIRMATION
06/07/2017,36.869999,37.25,36.529999,36.599998,35.875412,4151200,Baa1,RATING AFFIRMATION
07/07/2017,36.73,37.130001,36.389999,37.07,36.336113,4086600,Baa1,RATING AFFIRMATION
10/07/2017,37.07,37.25,36.709999,37.049999,36.316502,4071800,Baa1,RATING AFFIRMATION
11/07/2017,37.110001,37.209999,36.560001,36.73,36.002838,3533100,Baa1,RATING AFFIRMATION
12/07/2017,36.599998,36.610001,36.080002,36.52,35.796997,3105300,Baa1,RATING AFFIRMATION
13/07/2017,36.639999,36.93,36.400002,36.849998,36.120461,2895600,Baa1,RATING AFFIRMATION
14/07/2017,36.220001,36.459999,35.790001,36.240002,35.522541,3606500,Baa1,RATING AFFIRMATION
17/07/2017,36.16,36.360001,35.880001,36.09,35.375511,2914000,Baa1,RATING AFFIRMATION
18/07/2017,35.810001,35.887001,35.290001,35.59,34.88541,3338400,Baa1,RATING AFFIRMATION
19/07/2017,35.779999,35.779999,34.91,35.27,34.571743,3632200,Baa1,RATING AFFIRMATION
20/07/2017,35.25,35.415001,34.82,35.25,34.552139,4893500,Baa1,RATING AFFIRMATION
21/07/2017,35.189999,35.900002,34.325001,34.48,33.797386,6953200,Baa1,RATING AFFIRMATION
24/07/2017,34.549999,35.580002,34.5,35.450001,34.74818,4736300,Baa1,RATING AFFIRMATION
25/07/2017,36.139999,36.32,35.695,35.849998,35.140259,5392500,Baa1,RATING AFFIRMATION
26/07/2017,36.009998,36.029999,35,35.169998,34.473724,4156400,Baa1,RATING AFFIRMATION
27/07/2017,35.25,35.509998,34.695,35.040001,34.346298,5039600,Baa1,RATING AFFIRMATION
28/07/2017,35.040001,35.209999,34.75,34.939999,34.248276,2786000,Baa1,RATING AFFIRMATION
31/07/2017,35,35.27,34.834999,35.080002,34.563568,3430400,Baa1,RATING AFFIRMATION
01/08/2017,35.369999,35.400002,34.965,35.220001,34.701504,3066300,Baa1,RATING AFFIRMATION
02/08/2017,35.189999,35.625,35.119999,35.619999,35.095615,3555500,Baa1,RATING AFFIRMATION
03/08/2017,35.529999,35.654999,35.150002,35.220001,34.701504,4182500,Baa1,RATING AFFIRMATION
04/08/2017,35.619999,36.299999,35.529999,35.619999,35.095615,3751300,Baa1,RATING AFFIRMATION
07/08/2017,35.619999,35.720001,35.34,35.349998,34.82959,4100800,Baa1,RATING AFFIRMATION
08/08/2017,35.27,36.060001,35.215,35.34,34.819736,3549400,Baa1,RATING AFFIRMATION
09/08/2017,34.959999,35.09,34.700001,35.029999,34.514301,2555100,Baa1,RATING AFFIRMATION
10/08/2017,34.639999,34.84,33.669998,33.709999,33.213734,4239900,Baa1,RATING AFFIRMATION
11/08/2017,33.73,34.040001,33.220001,33.389999,32.898445,4223700,Baa1,RATING AFFIRMATION
14/08/2017,33.91,34.619999,33.794998,34.220001,33.716225,3061800,Baa1,RATING AFFIRMATION
15/08/2017,34.650002,34.91,33.970001,33.990002,33.489616,3188800,Baa1,RATING AFFIRMATION
16/08/2017,34.150002,34.389999,33.799999,33.950001,33.450203,2988900,Baa1,RATING AFFIRMATION
17/08/2017,33.849998,33.994999,32.77,32.810001,32.326984,4202300,Baa1,RATING AFFIRMATION
18/08/2017,32.75,33.415001,32.459999,33.060001,32.573303,3972300,Baa1,RATING AFFIRMATION
21/08/2017,33.060001,33.110001,32.599998,32.700001,32.218605,6705200,Baa1,RATING AFFIRMATION
22/08/2017,32.959999,33.470001,32.91,33.419998,32.928005,4825300,Baa1,RATING AFFIRMATION
23/08/2017,33.139999,34,33.080002,33.5,33.006824,3893900,Baa1,RATING AFFIRMATION
24/08/2017,33.68,34.049999,33.540001,34,33.499466,5454400,Baa1,RATING AFFIRMATION
25/08/2017,34.110001,34.369999,33.84,33.849998,33.351673,2763500,Baa1,RATING AFFIRMATION
28/08/2017,33.939999,33.98,33.290001,33.470001,32.977268,5160400,Baa1,RATING AFFIRMATION
29/08/2017,32.919998,33.43,32.669998,33.310001,32.819622,4448500,Baa1,RATING AFFIRMATION
30/08/2017,33.34,33.799999,33.34,33.389999,32.898445,3180800,Baa1,RATING AFFIRMATION
31/08/2017,33.59,33.650002,33.110001,33.130001,32.642273,3633600,Baa1,RATING AFFIRMATION
01/09/2017,33.279999,33.900002,33.150002,33.610001,33.115204,2883500,Baa1,RATING AFFIRMATION
05/09/2017,33.41,33.450001,32.509998,32.650002,32.169342,3952300,Baa1,RATING AFFIRMATION
06/09/2017,32.889999,33.18,32.610001,32.77,32.287575,3997100,Baa1,RATING AFFIRMATION
07/09/2017,32.689999,32.740002,31.51,32.080002,31.607733,5217000,Baa1,RATING AFFIRMATION
08/09/2017,32.119999,33.02,32.119999,32.810001,32.326984,5447300,Baa1,RATING AFFIRMATION
11/09/2017,33.240002,33.77,33.080002,33.459999,32.967411,4412800,Baa1,RATING AFFIRMATION
12/09/2017,33.630001,34.75,33.610001,34.48,33.972401,5623500,Baa1,RATING AFFIRMATION
13/09/2017,34.299999,34.955002,34.220001,34.689999,34.179306,4051100,Baa1,RATING AFFIRMATION
14/09/2017,34.959999,35.34,34.740002,34.779999,34.267982,5508000,Baa1,RATING AFFIRMATION
15/09/2017,34.689999,35.169998,34.419998,35.16,34.642387,6791100,Baa1,RATING AFFIRMATION
18/09/2017,35.18,35.720001,35.130001,35.59,35.066059,3552400,Baa1,RATING AFFIRMATION
19/09/2017,35.619999,36.009998,35.470001,35.82,35.292671,4242300,Baa1,RATING AFFIRMATION
20/09/2017,35.849998,35.976002,35.035,35.790001,35.263111,8886700,Baa1,RATING AFFIRMATION
21/09/2017,35.830002,36.384998,35.810001,36.27,35.73605,4440000,Baa1,RATING AFFIRMATION
22/09/2017,36.09,36.52,36.029999,36.349998,35.814865,2597000,Baa1,RATING AFFIRMATION
25/09/2017,36.32,36.66,36.060001,36.459999,35.923248,3923700,Baa1,RATING AFFIRMATION
26/09/2017,36.540001,37.009998,36.360001,36.82,36.27795,4179900,Baa1,RATING AFFIRMATION
27/09/2017,37.52,37.645,37.115002,37.220001,36.672066,4290400,Baa1,RATING AFFIRMATION
28/09/2017,37.349998,37.43,36.779999,37.07,36.524273,3760500,Baa1,RATING AFFIRMATION
29/09/2017,37.169998,38.055,37.055,37.869999,37.312492,5707400,Baa1,RATING AFFIRMATION
02/10/2017,37.529999,37.700001,36.919998,37.220001,36.672066,9024100,Baa1,RATING AFFIRMATION
03/10/2017,37.25,37.400002,36.740002,36.84,36.297657,6926000,Baa1,RATING AFFIRMATION
04/10/2017,36.119999,36.77,36.099998,36.57,36.031628,11398200,Baa1,RATING AFFIRMATION
05/10/2017,36.68,37.330002,36.470001,37.130001,36.583389,4741800,Baa1,RATING AFFIRMATION
06/10/2017,37.310001,37.68,37.07,37.490002,36.938091,5049600,Baa1,RATING AFFIRMATION
09/10/2017,37.599998,37.810001,37.139999,37.310001,36.760742,3696900,Baa1,RATING AFFIRMATION
10/10/2017,37.34,37.860001,37.275002,37.810001,37.253376,3643500,Baa1,RATING AFFIRMATION
11/10/2017,37.580002,37.740002,37.18,37.450001,36.898678,4005400,Baa1,RATING AFFIRMATION
12/10/2017,37.540001,37.68,37.040001,37.16,36.612946,2885500,Baa1,RATING AFFIRMATION
13/10/2017,37,37.334999,36.509998,36.98,36.435596,3742600,Baa1,RATING AFFIRMATION
16/10/2017,37.040001,37.307999,36.919998,37.049999,36.504562,3366100,Baa1,RATING AFFIRMATION
17/10/2017,37.240002,37.25,36.599998,36.68,36.140011,3307700,Baa1,RATING AFFIRMATION
18/10/2017,36.880001,37.32,36.650002,37.18,36.632652,5668700,Baa1,RATING AFFIRMATION
19/10/2017,36.799999,37.529999,36.68,37.43,36.878971,4632100,Baa1,RATING AFFIRMATION
20/10/2017,38.349998,38.700001,37.740002,38.330002,37.765724,6990200,Baa1,RATING AFFIRMATION
23/10/2017,38.509998,38.82,38.355,38.5,37.933216,8428400,Baa1,RATING AFFIRMATION
24/10/2017,38.610001,38.939999,38.299999,38.369999,37.80513,6312000,Baa1,RATING AFFIRMATION
25/10/2017,38.400002,38.540001,37.674999,38.029999,37.470135,5422700,Baa1,RATING AFFIRMATION
26/10/2017,38.299999,38.990002,38.189999,38.509998,37.943069,4599900,Baa1,RATING AFFIRMATION
27/10/2017,38.369999,38.540001,38.220001,38.450001,37.883957,2464200,Baa1,RATING AFFIRMATION
30/10/2017,38.25,38.400002,37.893002,38.080002,37.519402,3720600,Baa1,RATING AFFIRMATION
31/10/2017,37.970001,38.345001,37.91,38.009998,37.628292,3200500,Baa1,RATING AFFIRMATION
01/11/2017,38.209999,38.98,38.119999,38.369999,37.98468,5282100,Baa1,RATING AFFIRMATION
02/11/2017,38.259998,38.875,37.900002,38.740002,38.350967,3353100,Baa1,RATING AFFIRMATION
03/11/2017,38.68,39.099998,38.529999,38.82,38.430164,2949500,Baa1,RATING AFFIRMATION
06/11/2017,38.689999,38.900002,38.48,38.720001,38.331165,2233700,Baa1,RATING AFFIRMATION
07/11/2017,38.799999,38.990002,37.549999,37.669998,37.29171,4868900,Baa1,RATING AFFIRMATION
08/11/2017,37.450001,37.57,36.98,37.310001,36.935329,5045800,Baa1,RATING AFFIRMATION
09/11/2017,36.970001,37.32,36.459999,36.810001,36.440346,4777100,Baa1,RATING AFFIRMATION
10/11/2017,36.849998,37.082001,36.619999,36.68,36.311653,3615000,Baa1,RATING AFFIRMATION
13/11/2017,36.470001,37.279999,36.25,37.200001,36.826431,4689000,Baa1,RATING AFFIRMATION
14/11/2017,37.02,38.139999,36.919998,38.07,37.687691,4903500,Baa1,RATING AFFIRMATION
15/11/2017,37.68,38.349998,37.400002,38.139999,37.756989,4191000,Baa1,RATING AFFIRMATION
16/11/2017,38.5,38.740002,37.91,37.919998,37.5392,3584300,Baa1,RATING AFFIRMATION
17/11/2017,37.650002,38.369999,37.57,38.169998,37.786686,2096800,Baa1,RATING AFFIRMATION
20/11/2017,38.310001,38.490002,38.099998,38.25,37.865887,4023700,Baa1,RATING AFFIRMATION
21/11/2017,38.369999,38.369999,37.790001,37.900002,37.519402,4695300,Baa1,RATING AFFIRMATION
22/11/2017,38,38.244999,37.799999,37.830002,37.450104,2848200,Baa1,RATING AFFIRMATION
24/11/2017,38.02,38.09,37.615002,37.75,37.370907,807200,Baa1,RATING AFFIRMATION
27/11/2017,37.740002,37.869999,37.465,37.630001,37.252113,2299800,Baa1,RATING AFFIRMATION
28/11/2017,37.75,38.84,37.715,38.779999,38.390564,5322100,Baa1,RATING AFFIRMATION
29/11/2017,39.25,41.080002,39.110001,40.669998,40.261581,8737000,Baa1,RATING AFFIRMATION
30/11/2017,41.080002,41.77,40.66,40.700001,40.291283,13191000,Baa1,RATING AFFIRMATION
01/12/2017,40.900002,41.189999,39.419998,40.689999,40.281384,6694600,Baa1,RATING AFFIRMATION
04/12/2017,41.490002,42.52,41.32,41.849998,41.429733,6494500,Baa1,RATING AFFIRMATION
05/12/2017,41.830002,42.09,40.740002,40.889999,40.479374,6205600,Baa1,RATING AFFIRMATION
06/12/2017,40.669998,40.91,40.240002,40.630001,40.221989,4265200,Baa1,RATING AFFIRMATION
07/12/2017,40.41,41.439999,40.27,41.43,41.01395,4692200,Baa1,RATING AFFIRMATION
08/12/2017,41.639999,41.799999,41.18,41.740002,41.320839,3200200,Baa1,RATING AFFIRMATION
11/12/2017,41.700001,41.919998,41.16,41.419998,41.004051,3258300,Baa1,RATING AFFIRMATION
12/12/2017,41.66,42.205002,41.419998,41.919998,41.499027,4219300,Baa1,RATING AFFIRMATION
13/12/2017,41.900002,42.34,41.310001,41.34,40.924858,3995200,Baa1,RATING AFFIRMATION
14/12/2017,41.580002,41.740002,40.700001,40.869999,40.459576,3637700,Baa1,RATING AFFIRMATION
15/12/2017,41.290001,42.189999,41.02,41.700001,41.281242,9186200,Baa1,RATING AFFIRMATION
18/12/2017,42.040001,42.720001,41.73,42.029999,41.607925,4445900,Baa1,RATING AFFIRMATION
19/12/2017,42.560001,42.834999,42.060001,42.080002,41.657425,5364800,Baa1,RATING AFFIRMATION
20/12/2017,42.580002,42.669998,41.75,41.93,41.50893,2521100,Baa1,RATING AFFIRMATION
21/12/2017,42.389999,42.93,42.195,42.599998,42.172199,4102100,Baa1,RATING AFFIRMATION
22/12/2017,42.849998,42.91,42.209999,42.630001,42.2019,3620200,Baa1,RATING AFFIRMATION
26/12/2017,42.630001,42.919998,42.34,42.52,42.093006,2408400,Baa1,RATING AFFIRMATION
27/12/2017,42.450001,42.52,42.150002,42.360001,41.934616,2345900,Baa1,RATING AFFIRMATION
28/12/2017,42.43,42.459999,42.099998,42.439999,42.013809,1459900,Baa1,RATING AFFIRMATION
29/12/2017,42.439999,42.66,41.950001,41.98,41.558426,2644600,Baa1,RATING AFFIRMATION
02/01/2018,42.349998,42.68,42.02,42.68,42.2514,5073100,Baa1,RATING AFFIRMATION
03/01/2018,42.57,43.290001,42.439999,43.169998,42.736477,6281200,Baa1,RATING AFFIRMATION
04/01/2018,43.580002,44.330002,43.389999,43.68,43.241356,6740100,Baa1,RATING AFFIRMATION
05/01/2018,43.889999,44.240002,43.650002,43.880001,43.43935,7315600,Baa1,RATING AFFIRMATION
08/01/2018,43.799999,44.27,43.630001,44.060001,43.617542,4725700,Baa1,RATING AFFIRMATION
09/01/2018,44.169998,44.849998,44.009998,44.189999,43.746235,5434900,Baa1,RATING AFFIRMATION
10/01/2018,44.34,45.459999,44.279999,44.900002,44.449108,2914700,Baa1,RATING AFFIRMATION
11/01/2018,45.060001,45.305,44.630001,45.299999,44.845085,3292500,Baa1,RATING AFFIRMATION
12/01/2018,45.610001,45.790001,45.290001,45.52,45.062881,2267300,Baa1,RATING AFFIRMATION
16/01/2018,45.790001,45.93,44.945,45.25,44.795593,2981700,Baa1,RATING AFFIRMATION
17/01/2018,45.52,46.009998,44.830002,45.84,45.379665,3728400,Baa1,RATING AFFIRMATION
18/01/2018,45.950001,46.125,45.220001,45.759998,45.300468,6065000,Baa1,RATING AFFIRMATION
19/01/2018,46.139999,47.32,45.639999,46.82,46.349827,7826200,Baa1,RATING AFFIRMATION
22/01/2018,47.240002,47.869999,47.009998,47.810001,47.329884,4196100,Baa1,RATING AFFIRMATION
23/01/2018,47.689999,48.139999,47.299999,47.869999,47.389278,3885900,Baa1,RATING AFFIRMATION
24/01/2018,48.07,48.23,47.119999,47.380001,46.904202,7287100,Baa1,RATING AFFIRMATION
25/01/2018,47.599998,47.641998,46.34,46.669998,46.201328,5613200,Baa1,RATING AFFIRMATION
26/01/2018,46.799999,47.014999,46.41,46.950001,46.478519,3979400,Baa1,RATING AFFIRMATION
29/01/2018,46.830002,47.169998,46.66,46.75,46.280525,4266900,Baa1,RATING AFFIRMATION
30/01/2018,46.41,46.950001,46.154999,46.169998,45.706352,3727500,Baa1,RATING AFFIRMATION
31/01/2018,46.049999,46.689999,45.779999,45.900002,45.656616,4150500,Baa1,RATING AFFIRMATION
01/02/2018,45.91,46.849998,45.759998,46.810001,46.56179,6742900,Baa1,RATING AFFIRMATION
02/02/2018,46.650002,47.060001,45.764999,46.02,45.775978,6066600,Baa1,RATING AFFIRMATION
05/02/2018,45.080002,46.244999,43.57,43.68,43.448387,5846100,Baa1,RATING AFFIRMATION
06/02/2018,42.5,45.080002,41.48,44.599998,44.363506,8299800,Baa1,RATING AFFIRMATION
07/02/2018,44.330002,45.389999,43.700001,44.84,44.602238,6545800,Baa1,RATING AFFIRMATION
08/02/2018,44.889999,45.02,42.169998,42.189999,41.966286,4709300,Baa1,RATING AFFIRMATION
09/02/2018,42.939999,43.48,41.490002,43.049999,42.821728,6874600,Baa1,RATING AFFIRMATION
12/02/2018,43.509998,44.52,43.150002,43.959999,43.726902,4381000,Baa1,RATING AFFIRMATION
13/02/2018,43.529999,44.419998,43.389999,44.389999,44.154621,3437700,Baa1,RATING AFFIRMATION
14/02/2018,44.009998,45.889999,44.009998,45.849998,45.60688,6307600,Baa1,RATING AFFIRMATION
15/02/2018,46.330002,46.639999,45.599998,46.02,45.775978,3042700,Baa1,RATING AFFIRMATION
16/02/2018,45.73,46.560001,45.73,45.93,45.686459,2803400,Baa1,RATING AFFIRMATION
20/02/2018,45.889999,46.610001,45.689999,46.09,45.845608,4780700,Baa1,RATING AFFIRMATION
21/02/2018,45.98,46.959999,45.759998,46.299999,46.054493,4491000,Baa1,RATING AFFIRMATION
22/02/2018,46.529999,46.790001,45.369999,45.450001,45.209003,2471100,Baa1,RATING AFFIRMATION
23/02/2018,45.709999,46.439999,45.66,46.43,46.183807,2388600,Baa1,RATING AFFIRMATION
26/02/2018,46.525002,46.619999,43.82,44.540001,44.303829,14458500,Baa1,RATING AFFIRMATION
27/02/2018,44.52,45.459999,43.75,43.75,43.518017,13968100,Baa1,RATING AFFIRMATION
28/02/2018,44.169998,44.700001,43.470001,43.490002,43.259396,8098700,Baa1,RATING AFFIRMATION
01/03/2018,43.540001,44.529999,43.209999,43.529999,43.299183,7400900,Baa1,RATING AFFIRMATION
02/03/2018,43.139999,44.275002,42.580002,44.18,43.945736,5850800,Baa1,RATING AFFIRMATION
05/03/2018,43.73,45.080002,43.380001,44.860001,44.622131,5293300,Baa1,RATING AFFIRMATION
06/03/2018,45.16,45.509998,44.439999,45.32,45.079689,3843500,Baa1,RATING AFFIRMATION
07/03/2018,44.759998,45.560001,44.599998,45.439999,45.199055,3468200,Baa1,RATING AFFIRMATION
08/03/2018,45.68,45.900002,44.560001,45.220001,44.980221,3957400,Baa1,RATING AFFIRMATION
09/03/2018,45.580002,46.314999,45.330002,46.259998,46.014706,4264300,Baa1,RATING AFFIRMATION
12/03/2018,46.299999,46.66,46.110001,46.150002,45.905293,3581800,Baa1,RATING AFFIRMATION
13/03/2018,46.470001,46.549999,45.625,45.73,45.487518,3044800,Baa1,RATING AFFIRMATION
14/03/2018,45.860001,45.91,44.990002,45.130001,44.890701,5014600,Baa1,RATING AFFIRMATION
15/03/2018,45.369999,45.459999,44.759998,44.959999,44.7216,3121300,Baa1,RATING AFFIRMATION
16/03/2018,45.080002,45.650002,44.849998,44.869999,44.632076,6372100,Baa1,RATING AFFIRMATION
19/03/2018,44.860001,45.060001,44.27,44.91,44.671864,3169200,Baa1,RATING AFFIRMATION
20/03/2018,45.189999,45.419998,44.689999,44.77,44.532608,2063900,Baa1,RATING AFFIRMATION
21/03/2018,44.77,45.560001,44.529999,44.919998,44.681812,3601000,Baa1,RATING AFFIRMATION
22/03/2018,44.290001,44.529999,42.865002,42.950001,42.72226,5413800,Baa1,RATING AFFIRMATION
23/03/2018,43.099998,43.099998,41.185001,41.27,41.051167,5167300,Baa1,RATING AFFIRMATION
26/03/2018,42.029999,43.224998,41.709999,43.119999,42.891357,6224800,Baa1,RATING AFFIRMATION
27/03/2018,43.25,43.419998,41.200001,41.59,41.369469,5434300,Baa1,RATING AFFIRMATION
28/03/2018,41.799999,41.970001,40.799999,41.549999,41.329681,5276000,Baa1,RATING AFFIRMATION
29/03/2018,41.82,42.169998,41.419998,41.98,41.757401,6672900,Baa1,RATING AFFIRMATION
02/04/2018,41.939999,42,40.450001,41.099998,40.882065,4659700,Baa1,RATING AFFIRMATION
03/04/2018,41.25,41.966,41.075001,41.810001,41.588303,3581100,Baa1,RATING AFFIRMATION
